timestamp,vibration,anomaly,vibration_scaled,reconstruction_error,predicted_anomaly
1974-06-15 16:21:26,0.9300904121427066,0,-0.41310292361881884,2.6995535e-06,False
2011-08-05 10:39:41,1.0198966668473244,0,-0.143644112829119,1.5313244e-06,False
2021-06-18 21:54:25,0.9540250711911232,0,-0.34128827345824764,6.011359e-06,False
2020-01-30 22:13:17,0.9222536989198096,0,-0.43661655785829645,8.928742e-06,False
2002-10-20 15:08:37,1.1045710480720774,0,0.11041678910049281,3.4376014e-06,False
2006-08-25 16:59:28,0.9236662029920116,0,-0.43237841577361597,1.0714352e-05,False
1980-12-14 01:12:29,0.9967586601084196,0,-0.21306845081555492,6.510436e-06,False
2008-03-10 22:18:54,0.8708798521900858,0,-0.5907610068280837,0.000109837616,True
2008-01-27 18:41:28,0.9694205583915873,0,-0.29509494665478875,1.6780294e-06,False
2019-03-19 02:41:26,0.9871840537609812,0,-0.24179653939519832,1.697053e-05,False
2018-06-15 18:04:35,0.9992318479698188,0,-0.20564778437997008,4.607579e-06,False
1990-01-20 06:57:04,1.0638114492230475,0,-0.011880183089798043,7.851128e-08,False
1978-09-10 05:28:56,1.1505655140050473,0,0.24842069689031568,7.6572e-05,False
1984-06-28 23:56:49,1.117686594954633,0,0.14976927827236655,1.8451561e-05,False
1993-01-10 07:46:13,1.6203274661151417,1,1.657916030886526,0.47310385,True
1989-08-31 16:14:58,0.9393676024286164,0,-0.3852672158484282,2.8982606e-06,False
1994-09-17 06:46:31,0.9405976159293404,0,-0.3815766268549276,2.9251114e-06,False
2023-09-09 04:02:42,0.9701892785034688,0,-0.29278844352915423,2.2535198e-06,False
2015-12-21 04:02:27,0.9946366150258013,0,-0.21943553233215082,8.404409e-06,False
2019-11-14 02:53:01,1.0989552707758634,0,0.09356695300750843,2.0134845e-05,False
2005-01-01 16:48:52,1.0859342633858875,0,0.054498124470709515,4.37753e-05,False
1974-06-29 03:09:48,1.0099264993769854,0,-0.17355906116727238,1.5620161e-07,False
2013-01-09 19:50:27,0.8761823704818308,0,-0.574851087437906,6.0634415e-05,False
1995-12-16 23:56:54,0.9832779684336972,0,-0.2535165371903955,2.2649912e-05,False
1995-10-08 21:21:35,0.9802415093925884,0,-0.26262726834069194,1.7579567e-05,False
2002-10-06 12:43:29,1.0551535475968743,0,-0.037857748725912674,4.476992e-06,False
2011-03-10 17:47:58,1.0771570158740518,0,0.028162467958530137,1.5055598e-05,False
2011-03-24 03:27:51,0.9188082164066558,0,-0.44695454181770755,5.256303e-06,False
1994-10-22 11:59:11,0.9491641353031328,0,-0.3558732487254049,7.0121473e-07,False
2005-10-31 04:01:23,0.9279112620443856,0,-0.4196413456469635,3.0634121e-06,False
1978-04-28 10:59:09,0.998148946278845,0,-0.20889697234367827,5.4004217e-06,False
1985-02-23 23:43:31,1.0994204680994693,0,0.09496275242051896,1.822522e-05,False
1976-11-21 04:33:37,0.9693661568257986,0,-0.2952581756110648,1.6404856e-06,False
1989-02-18 01:50:03,0.8623348456754247,0,-0.6163998367871335,6.8779336e-05,False
1987-01-06 16:32:15,1.0566846305869144,0,-0.03326381701064947,6.2598638e-06,False
2014-08-10 07:15:13,0.9281440617957218,0,-0.4189428425821877,2.6914313e-06,False
2019-01-27 18:48:46,1.1049235084034006,0,0.11147432726463592,2.852199e-06,False
1972-07-03 03:40:38,1.052573250563677,0,-0.04559979043933701,1.4537424e-07,False
2024-03-19 18:31:25,1.0780529190701151,0,0.030850577050574392,1.7300858e-05,False
1975-08-02 00:24:40,0.9331852708548136,0,-0.40381696741377043,2.7648732e-06,False
2005-03-30 15:51:14,0.9223283860352748,0,-0.4363924632071971,9.019091e-06,False
1973-01-14 08:03:14,2.8174450295544315,1,5.249802543477364,10.179173,True
1978-09-12 20:38:10,1.0109900279170254,0,-0.1703680012952995,4.888014e-08,False
2016-04-19 23:30:36,1.040710058916502,0,-0.0811946554510465,2.1584308e-05,False
1981-03-03 11:09:30,1.0011274078146668,0,-0.19996025957166527,3.3715596e-06,False
